1276,0
1276,0
1276,0
1276,0
1276,0
1276,0.011111
1276,0
1278,0
1278,0
1278,0.033333
1278,0
1278,0.022222
1278,0
1278,0.011111
1278,0.144444
1278,0.011111
1278,0.033333
1278,0.022222
1278,0
1278,0.022222
1278,0.022222
1278,0
1278,0.033333
1278,0.033333
1279,0
1279,0
1279,0.022222
1279,0
1279,0.011111
1279,0
1279,0.022222
1280,0
1280,0
1280,0.011111
1280,0
1281,0
1281,0
1281,0
1283,0
1284,0
1284,0
1284,0
1284,0
1284,0.022222
1284,0
1284,0.011111
1284,0.055556
1284,0
1284,0.011111
1284,0
1284,0
1284,0
1284,0
1284,0
1284,0
1284,0.011111
1284,0
1284,0.011111
1284,0
1284,0
1284,0
1284,0
1284,0
1284,0
1284,0.033333
1284,0
1284,0
1284,0.022222
1284,0
1284,0.011111
1284,0
1284,0.011111
1284,0
1284,0
1284,0
1284,0
1285,0
1285,0
1285,0
1287,0
1288,0
1290,0
1294,0
1295,0
1295,0
1295,0.033333
1296,0
1299,0
1299,0
1299,0.022222
1303,0
1304,0
1305,0
1305,0
1305,0.011111
1309,0
1310,0
1310,0
1310,0.044444
1310,0
1310,0
1310,0
1310,0
1310,0.088889
1310,0.011111
1310,0.022222
1310,0.033333
1310,0
1310,0.022222
1310,0.011111
1310,0
1310,0.011111
1312,0
1317,0
1317,0
1317,0.022222
1317,0
1317,0.011111
1317,0
1317,0.022222
1317,0.155556
1317,0
1317,0.022222
1317,0.011111
1317,0
1317,0.022222
1317,0.011111
1317,0
1317,0.022222
1317,0.022222
1317,0
1317,0.011111
1317,0.011111
1317,0
1317,0
1317,0
1317,0
1317,0
1317,0.022222
1317,0
1317,0
1317,0
1317,0
1317,0.033333
1317,0
1317,0.022222
1317,0
1317,0
1317,0
1317,0.022222
1317,0
1317,0
1317,0
1317,0.011111
1317,0
1317,0
1317,0
1317,0.011111
1317,0.022222
1320,0
1320,0
1320,0.011111
1320,0
1320,0.011111
1320,0
1320,0.011111
1322,0
1322,0
1322,0.011111
1323,0
1324,0
1325,0
1325,0
1328,0
1328,0
1328,0.033333
1328,0
1328,0.022222
1328,0
1328,0.022222
1328,0.177778
1328,0.011111
1330,0
1330,0
1330,0
1330,0
1330,0
1330,0
1330,0
1330,0
1331,0
1335,0
1335,0
1335,0.011111
1336,0
1336,0
1336,0
1337,0
1337,0
1337,0.011111
1338,0
1338,0
1338,0.011111
1338,0
1338,0.011111
1338,0
1340,0
1341,0
1341,0
1341,0.011111
1343,0
1343,0
1343,0.011111
1343,0
1343,0.022222
1343,0
1343,0.011111
1343,0.055556
1343,0
1343,0.011111
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0.011111
1343,0
1343,0
1343,0.011111
1343,0
1343,0.011111
1343,0
1343,0
1343,0
1343,0
1343,0
1343,0.011111
1343,0
1343,0
1343,0
1343,0.011111
1343,0
1343,0
1343,0
1343,0
1344,0
1344,0
1344,0.011111
1347,0
1347,0
1347,0.044444
1347,0
1347,0
1347,0
1347,0
1347,0.111111
1347,0
1347,0.022222
1347,0.033333
1347,0
1347,0.022222
1347,0.011111
1347,0
1347,0.011111
1347,0.011111
1347,0
1347,0.011111
1349,0
1349,0
1349,0
1349,0
1350,0
1350,0
1350,0.022222
1350,0
1350,0.011111
1350,0
1350,0.011111
1350,0.133333
1350,0
1350,0.022222
1351,0
1351,0
1351,0
1351,0
1351,0.022222
1351,0
1351,0.022222
1351,0.055556
1351,0
1354,0
1355,0
1356,0
1357,0
1357,0
1359,0
1359,0
1359,0
1359,0
1359,0.011111
1359,0
1359,0
1361,0
1361,0
1363,0
1364,0
1365,0
1365,0
1367,0
1368,0
1368,0
1373,0
1373,0
1374,0
1374,0
1374,0.011111
1375,0
1378,0
1381,0
1381,0
1381,0.011111
1381,0
1381,0.011111
1381,0
1381,0
1381,0.044444
1381,0.011111
1381,0.011111
1381,0.011111
1381,0
1381,0
1381,0
1381,0
1381,0
1381,0.022222
1381,0
1381,0.011111
1381,0
1381,0
1381,0
1381,0
1381,0
1381,0
1381,0.022222
1381,0
1381,0
1381,0
1381,0
1381,0.022222
1381,0
1381,0
1381,0
1381,0
1381,0
1381,0.011111
1381,0
1381,0
1381,0
1381,0.022222
1381,0
1381,0
1381,0
1381,0.011111
1381,0.011111
1381,0
1381,0
1381,0
1381,0
1381,0
1381,0.088889
1381,0.022222
1381,0.044444
1381,0
1381,0.077778
1381,0.077778
1381,0
1381,0.033333
1381,0.077778
1381,0
1381,0
1381,0
1381,0.011111
1381,0.077778
1381,0.111111
1381,0
1381,0.077778
1381,0.011111
1381,0.011111
1381,0.088889
1381,0.022222
1381,0.144444
1382,0
1388,0
1389,0
1390,0
1390,0
1390,0.011111
1396,0
1396,0
1397,0
1397,0
1397,0
1397,0
1397,0.022222
1397,0
1397,0.022222
1397,0.044444
1403,0
1403,0
1403,0.011111
1403,0
1403,0.011111
1404,0
1405,0
1405,0
1405,0.011111
1406,0
1406,0
1409,0
1409,0
1409,0.011111
1409,0
1409,0.011111
1409,0
1409,0
1409,0.033333
1409,0.011111
1409,0.011111
1409,0.022222
1409,0
1411,0
1412,0
1415,0
1419,0
1419,0
1420,0
1422,0
1422,0
1422,0
1422,0
1422,0.011111
1422,0
1422,0.011111
1422,0.033333
1422,0.011111
1422,0.033333
1422,0.022222
1422,0
1422,0.011111
1422,0.022222
1422,0
1424,0
1424,0
1424,0.011111
1424,0
1424,0
1424,0
1424,0
1424,0.077778
1424,0.011111
1424,0.033333
1424,0
1424,0
1424,0
1424,0
1424,0
1424,0.033333
1424,0
1424,0
1424,0.011111
1424,0.011111
1424,0
1424,0
1424,0
1425,0
1425,0
1425,0
1426,0
1427,0
1427,0
1427,0.011111
1428,0
1428,0
1428,0.011111
1428,0
1429,0
1432,0
1433,0
1433,0
1433,0.011111
1433,0
1433,0
1433,0
1433,0
1433,0.044444
1433,0.011111
1433,0
1433,0
1434,0
1434,0
1434,0.011111
1434,0
1434,0.011111
1434,0
1434,0
1434,0.044444
1434,0.011111
1434,0.022222
1434,0.022222
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0.022222
1434,0
1434,0.011111
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0.022222
1434,0
1434,0
1434,0
1436,0
1438,0
1438,0
1438,0.011111
1438,0
1438,0
1438,0
1438,0
1438,0.022222
1438,0.011111
1438,0.022222
1438,0.022222
1438,0
1439,0
1439,0
1441,0
1441,0
1441,0.011111
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0.011111
1441,0.011111
1442,0
1443,0
1443,0
1443,0.044444
1443,0
1443,0
1443,0
1443,0
1445,0
1445,0
1445,0
1445,0
1446,0
1446,0
1446,0.011111
1450,0
1451,0
1452,0
1454,0
1455,0
1455,0
1455,0.011111
1455,0
1455,0.011111
1455,0
1455,0
1455,0.088889
1455,0
1455,0.022222
1455,0.011111
1455,0
1455,0.011111
1455,0.011111
1455,0
1455,0.022222
1455,0.022222
1456,0
1456,0
1456,0
1456,0
1456,0
1456,0
1456,0
1456,0.022222
1456,0
1456,0.022222
1456,0
1456,0
1456,0
1456,0
1456,0
1459,0
1459,0
1462,0
1462,0
1462,0.033333
1462,0
1462,0.011111
1462,0
1462,0.011111
1462,0.055556
1462,0.022222
1462,0.044444
1463,0
1464,0
1464,0
1464,0.011111
1464,0
1464,0
1464,0
1464,0
1464,0.055556
1464,0.022222
1464,0.022222
1464,0.011111
1465,0
1465,0
1465,0
1466,0
1466,0
1466,0.011111
1466,0
1466,0
1466,0
1466,0
1466,0.022222
1466,0
1466,0.011111
1466,0.011111
1466,0
1466,0
1466,0
1466,0
1466,0
1466,0.011111
1466,0
1466,0.011111
1467,0
1467,0
1467,0.011111
1467,0
1467,0.022222
1467,0
1467,0.033333
1467,0.044444
1467,0.011111
1467,0.033333
1467,0
1467,0
1467,0.011111
1467,0
1467,0
1467,0.011111
1467,0
1467,0
1467,0
1467,0
1467,0
1467,0
1470,0
1471,0
1471,0
1471,0
1471,0
1471,0.011111
1471,0
1471,0.011111
1471,0.055556
1471,0.022222
1471,0.022222
1471,0.011111
1471,0
1471,0.011111
1471,0.022222
1471,0
1472,0
1472,0
1473,0
1474,0
1474,0
1474,0.011111
1476,0
1477,0
1479,0
1480,0
1480,0
1480,0.011111
1480,0
1480,0.011111
1480,0
1481,0
1482,0
1482,0
1482,0
1482,0
1482,0.011111
1484,0
1484,0
1486,0
1486,0
1486,0.033333
1487,0
1487,0
1487,0
1487,0
1487,0
1487,0
1487,0
1487,0.044444
1487,0.011111
1487,0.011111
1487,0
1487,0
1487,0
1487,0
1487,0
1487,0.011111
1487,0.011111
1487,0
1487,0
1487,0.011111
1487,0
1487,0
1490,0
1490,0
1490,0
1490,0
1491,0
1491,0
1492,0
1492,0
1492,0.033333
1492,0
1492,0.022222
1492,0
1492,0.022222
1492,0.155556
1492,0.011111
1492,0.022222
1495,0
1498,0
1498,0
1498,0
1498,0
1498,0
1498,0
1498,0
1498,0.044444
1499,0
1499,0
1499,0.011111
1499,0
1499,0
1501,0
1501,0
1504,0
1504,0
1507,0
1507,0
1510,0
1510,0
1510,0
1510,0
1510,0
1515,0
1515,0
1515,0
1515,0
1516,0
1517,0
1517,0
1517,0.011111
1517,0
1517,0.011111
1517,0
1518,0
1518,0
1518,0.011111
1520,0
1521,0
1523,0
1523,0
1523,0.011111
1523,0
1523,0.022222
1523,0
1523,0.033333
1523,0.066667
1523,0.011111
1523,0.011111
1523,0.011111
1523,0
1523,0.011111
1523,0.011111
1523,0
1523,0
1525,0
1526,0
1526,0
1526,0.011111
1528,0
1528,0
1533,0
1533,0
1535,0
1535,0
1535,0.011111
1535,0
1536,0
1536,0
1536,0.011111
1536,0
1536,0.011111
1536,0
1536,0
1536,0.055556
1536,0.011111
1536,0.033333
1536,0.011111
1536,0
1536,0
1536,0
1536,0
1539,0
1540,0
1542,0
1542,0
1544,0
1544,0
1544,0
1545,0
1546,0
1546,0
1546,0.022222
1546,0
1546,0
1546,0
1546,0
1546,0.144444
1546,0
1546,0.022222
1548,0
1548,0
1548,0
1548,0
1548,0.011111
1548,0
1548,0.011111
1548,0.033333
1548,0.022222
1548,0.022222
1548,0.011111
1548,0
1548,0.011111
1548,0.022222
1548,0
1548,0.022222
1548,0.011111
1548,0
1548,0.022222
1548,0.011111
1548,0
1548,0
1548,0
1548,0
1548,0
1548,0.011111
1548,0
1548,0.022222
1548,0
1548,0
1548,0.011111
1548,0
1548,0.022222
1548,0
1548,0
1548,0
1548,0.011111
1548,0
1548,0
1548,0
1548,0.033333
1548,0
1548,0
1548,0
1548,0
1548,0.022222
1548,0
1548,0
1548,0
1548,0
1548,0
1548,0.055556
1548,0.022222
1548,0.022222
1548,0.022222
1548,0.044444
1548,0.044444
1548,0
1548,0.022222
1548,0.055556
1548,0
1548,0.033333
1548,0
1548,0.022222
1548,0.033333
1548,0.044444
1548,0
1548,0.044444
1548,0.022222
1548,0.011111
1548,0.033333
1548,0
1548,0.111111
1548,0.011111
1548,0
1548,0
1548,0
1548,0.011111
1548,0
1553,0
1553,0
1553,0.011111
1553,0
1553,0
1554,0
1554,0
1554,0.022222
1554,0
1554,0.011111
1554,0
1554,0
1554,0.133333
1554,0
1554,0.022222
1554,0.011111
1554,0
1554,0.033333
1554,0.011111
1554,0
1558,0
1558,0
1558,0.022222
1558,0
1558,0
1558,0
1558,0
1558,0.077778
1558,0.011111
1558,0.033333
1558,0
1558,0
1558,0
1558,0
1558,0
1558,0.033333
1558,0
1558,0
1558,0.011111
1558,0.011111
1558,0
1558,0
1561,0
1561,0
1563,0
1563,0
1567,0
1568,0
1569,0
1569,0
1571,0
1571,0
1571,0.011111
1571,0
1573,0
1573,0
1573,0.011111
1574,0
1574,0
1574,0.011111
1574,0
1574,0
1574,0
1574,0
1574,0.011111
1574,0.011111
1574,0.022222
1579,0
1579,0
1580,0
1580,0
1580,0
1580,0
1580,0
1580,0
1580,0
1580,0.033333
1580,0.011111
1580,0
1580,0
1580,0
1580,0.011111
1580,0
1580,0
1580,0.011111
1580,0.011111
1580,0
1580,0
1580,0.011111
1580,0
1580,0
1580,0
1580,0
1580,0
1580,0.011111
1580,0
1580,0.011111
1581,0
1581,0
1581,0.022222
1581,0
1581,0.022222
1581,0
1581,0.022222
1583,0
1583,0
1583,0
1583,0
1583,0
1583,0
1583,0
1583,0.022222
1583,0.011111
1583,0
1583,0
1584,0
1585,0
1585,0
1585,0.011111
1585,0
1585,0.022222
1585,0
1585,0.033333
1585,0.044444
1585,0
1585,0.011111
1585,0
1585,0
1585,0.011111
1585,0
1585,0
1585,0
1585,0
1585,0
1585,0
1585,0
1585,0
1585,0
1585,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0.044444
1586,0.011111
1586,0.011111
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0.011111
1586,0.011111
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0.011111
1586,0
1586,0.011111
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1586,0
1588,0
1589,0
1590,0
1590,0
1590,0
1591,0
1593,0
1593,0
1593,0.044444
1593,0
1595,0
1595,0
1595,0
1595,0
1597,0
1597,0
1597,0
1597,0
1597,0
1597,0
1601,0
1601,0
1602,0
1605,0
1605,0
1605,0.033333
1605,0
1605,0
1605,0
1605,0
1605,0.066667
1605,0.011111
1605,0.022222
1606,0
1606,0
1606,0.022222
1606,0
1606,0.011111
1607,0
1607,0
1607,0
1612,0
1614,0
1616,0
1616,0
1616,0.011111
1616,0
1616,0.011111
1617,0
1617,0
1617,0.011111
1618,0
1618,0
1618,0.011111
1618,0
1618,0
1618,0
1618,0
1618,0
1618,0.011111
1619,0
1619,0
1619,0
1619,0
1619,0
1619,0
1619,0.011111
1619,0.033333
1619,0
1619,0.022222
1619,0.011111
1622,0
1623,0
1623,0
1623,0.011111
1623,0
1623,0.011111
1623,0
1623,0
1623,0.022222
1623,0.022222
1623,0.022222
1624,0
1624,0
1624,0.011111
1624,0
1624,0
1624,0
1624,0
1624,0.055556
1624,0.011111
1624,0.022222
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0.011111
1624,0
1624,0
1624,0.011111
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0.022222
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0.022222
1624,0
1624,0
1624,0
1624,0
1624,0
1624,0.122222
1624,0.033333
1624,0.088889
1625,0
1626,0
1626,0
1626,0
1626,0
1626,0.022222
1626,0
1626,0.022222
1626,0.044444
1626,0
1626,0.022222
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0.011111
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0
1626,0.011111
1626,0
1626,0
1626,0.022222
1626,0
1627,0
1628,0
1630,0
1630,0
1630,0.011111
1630,0
1630,0
1630,0
1631,0
1631,0
1631,0.011111
1631,0
1631,0.011111
1631,0
1631,0
1633,0
1634,0
1634,0
1636,0
1636,0
1636,0.011111
1636,0
1636,0
1636,0
1636,0
1636,0.066667
1636,0.011111
1636,0.022222
1636,0
1636,0
1636,0
1637,0
1637,0
1638,0
1638,0
1638,0.022222
1638,0
1638,0.033333
1638,0
1638,0.022222
1638,0.066667
1638,0.011111
1638,0.022222
1638,0.011111
1638,0
1638,0
1638,0
1638,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0.044444
1640,0.011111
1640,0.022222
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0.022222
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0
1640,0.011111
1640,0
1640,0
1640,0.011111
1640,0
1640,0
1641,0
1643,0
1643,0
1643,0.011111
1643,0
1643,0.022222
1644,0
1644,0
1644,0.011111
1644,0
1644,0
1644,0
1644,0
1648,0
1649,0
1651,0
1651,0
1651,0.011111
1651,0
1651,0
1651,0
1651,0
1651,0.055556
1651,0.022222
1651,0.011111
1651,0.011111
1651,0
1651,0
1651,0
1651,0
1651,0.022222
1651,0
1651,0
1651,0
1653,0
1653,0
1653,0
1653,0
1653,0
1653,0
1653,0
1653,0
1654,0
1654,0
1654,0
1656,0
1657,0
1658,0
1660,0
1662,0
1662,0
1662,0
1662,0
1662,0
1662,0
1662,0
1662,0.055556
1662,0.022222
1662,0.022222
1662,0
1662,0
1662,0
1662,0
1663,0
1663,0
1663,0
1663,0
1663,0
1663,0
1663,0
1663,0.022222
1663,0.011111
1663,0.022222
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0.044444
1665,0.011111
1665,0.011111
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0.022222
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0
1665,0.011111
1665,0
1665,0.011111
1665,0.011111
1665,0
1665,0
1667,0
1670,0
1670,0
1672,0
1673,0
1673,0
1673,0.022222
1673,0
1673,0.011111
1673,0
1673,0.011111
1673,0.055556
1673,0.022222
1673,0.044444
1673,0.011111
1673,0
1673,0.011111
1673,0.011111
1673,0
1673,0.033333
1673,0.011111
1673,0
1673,0.011111
1673,0.022222
1673,0
1673,0
1673,0
1673,0
1673,0
1673,0.011111
1673,0
1673,0
1673,0.011111
1673,0
1673,0
1673,0
1673,0.022222
1673,0
1673,0
1673,0
1673,0
1673,0
1673,0
1673,0
1673,0.011111
1673,0
1673,0
1673,0
1675,0
1675,0
1675,0
1675,0
1677,0
1678,0
1678,0
1678,0.022222
1678,0
1679,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0.033333
1680,0
1680,0.011111
1680,0.011111
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0.011111
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0.011111
1680,0
1680,0
1680,0
1680,0
1680,0.011111
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0.033333
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0
1680,0.088889
1680,0.011111
1680,0.044444
1680,0
1680,0.044444
1680,0.066667
1680,0
1680,0.044444
1680,0.1
1680,0
1680,0.011111
1683,0
1684,0
1684,0
1687,0
1687,0
1687,0.011111
1687,0
1687,0
1687,0
1688,0
1689,0
1689,0
1690,0
1690,0
1690,0.011111
1690,0
1690,0.011111
1690,0
1691,0
1691,0
1691,0
1691,0
1691,0
1691,0
1691,0
1693,0
1695,0
1695,0
1695,0.022222
1695,0
1695,0
1695,0
1695,0
1695,0.111111
1695,0.011111
1695,0.011111
1695,0
1695,0
1695,0
1695,0
1695,0
1695,0.044444
1695,0.011111
1695,0
1695,0.011111
1695,0.011111
1695,0
1695,0
1695,0
1695,0
1695,0
1695,0.033333
1695,0
1695,0
1695,0.011111
1700,0
1700,0
1700,0
1700,0
1701,0
1701,0
1701,0.044444
1701,0
1701,0.011111
1701,0
1701,0
1701,0.111111
1701,0
1701,0.033333
1701,0.033333
1701,0
1701,0.022222
1701,0.011111
1701,0
1701,0.011111
1701,0.022222
1701,0
1701,0.011111
1701,0.011111
1701,0
1701,0
1701,0
1701,0
1701,0
1701,0.011111
1701,0
1701,0.011111
1701,0.011111
1701,0
1701,0.011111
1701,0
1701,0.022222
1701,0
1701,0
1701,0
1701,0.033333
1701,0
1701,0
1701,0
1701,0.011111
1701,0
1701,0
1701,0
1701,0.011111
1701,0.033333
1701,0
1701,0
1701,0
1701,0
1701,0
1701,0.111111
1701,0.055556
1701,0.077778
1701,0.055556
1701,0.044444
1701,0.066667
1701,0.033333
1701,0.088889
1701,0.077778
1701,0
1701,0.055556
1701,0
1701,0.022222
1701,0.055556
1701,0.133333
1701,0.044444
1701,0.122222
1701,0.033333
1701,0.033333
1701,0.044444
1701,0.055556
1701,0.188889
1701,0
1701,0
1702,0
1703,0
1703,0
1703,0.022222
1703,0
1703,0.011111
1703,0
1703,0
1703,0.022222
1703,0.011111
1703,0.022222
1703,0.022222
1703,0
1703,0
1703,0
1703,0
1704,0
1705,0
1706,0
1706,0
1707,0
1707,0
1707,0.011111
1708,0
1708,0
1708,0.011111
1708,0
1708,0.011111
1708,0
1708,0.022222
1708,0.088889
1709,0
1709,0
1709,0.011111
1709,0
1709,0
1709,0
1711,0
1711,0
1711,0.022222
1711,0
1711,0.011111
1711,0
1711,0
1712,0
1712,0
1712,0.022222
1712,0
1712,0.011111
1712,0
1712,0
1712,0.022222
1712,0.011111
1712,0.022222
1712,0.033333
1712,0
1712,0
1712,0.011111
1712,0
1712,0
1712,0.011111
1712,0
1712,0.011111
1712,0.011111
1712,0
1712,0
1712,0
1712,0
1713,0
1713,0
1718,0
1719,0
1724,0
1724,0
1724,0.033333
1724,0
1724,0.022222
1724,0
1724,0.011111
1724,0.133333
1724,0.022222
1724,0.011111
1724,0.011111
1724,0
1724,0.011111
1724,0.011111
1724,0
1724,0.044444
1724,0.033333
1724,0
1724,0.022222
1724,0.011111
1724,0
1724,0
1724,0
1724,0
1724,0
1724,0.033333
1725,0
1727,0
1729,0
1729,0
1729,0.022222
1729,0
1729,0.011111
1729,0
1731,0
1731,0
1731,0.011111
1731,0
1731,0.011111
1731,0
1731,0.022222
1731,0.044444
1731,0
1731,0.011111
1731,0
1731,0
1731,0
1731,0
1734,0
1735,0
1735,0
1735,0.011111
1735,0
1737,0
1737,0
1742,0
1742,0
1742,0.011111
1742,0
1742,0
1744,0
1744,0
1744,0.011111
1744,0
1744,0.011111
1744,0
1744,0
1744,0.044444
1744,0.011111
1746,0
1746,0
1747,0
1747,0
1747,0.033333
1747,0
1747,0.011111
1747,0
1749,0
1749,0
1749,0
1750,0
1753,0
1753,0
1755,0
1755,0
1755,0
1755,0
1755,0
1755,0
1758,0
1758,0
1758,0.011111
1758,0
1758,0.022222
1758,0
1758,0.022222
1758,0.055556
1758,0
1758,0.011111
1758,0
1758,0
1758,0
1758,0
1758,0
1758,0
1760,0
1760,0
1760,0.022222
1760,0
1760,0.011111
1760,0
1760,0.022222
1760,0.1
1761,0
1761,0
1761,0.011111
1761,0
1761,0.011111
1761,0
1761,0.033333
1761,0.066667
1761,0.011111
1766,0
1772,0
1772,0
1772,0
1772,0
1772,0
1772,0
1772,0
1772,0.011111
1772,0
1774,0
1775,0
1775,0
1775,0
1775,0
1775,0
1775,0
1775,0
1775,0
1778,0
1778,0
1779,0
1779,0
1779,0.011111
1779,0
1779,0.011111
1779,0
1780,0
1780,0
1781,0
1781,0
1781,0
1782,0
1782,0
1782,0.011111
1782,0
1782,0
1782,0
1782,0
1783,0
1784,0
1784,0
1784,0.022222
1788,0
1788,0
1790,0
1790,0
1793,0
1793,0
1793,0.044444
1793,0
1793,0
1793,0
1793,0
1793,0.077778
1793,0
1793,0.022222
1793,0.033333
1793,0
1793,0.011111
1793,0.011111
1793,0
1793,0.011111
1793,0
1793,0
1793,0.011111
1793,0.011111
1793,0
1794,0
1794,0
1796,0
1796,0
1796,0.011111
1796,0
1796,0.011111
1796,0
1796,0
1796,0.044444
1796,0.011111
1796,0.022222
1796,0.022222
1798,0
1798,0
1798,0.022222
1798,0
1798,0
1800,0
1800,0
1800,0
1800,0
1802,0
1803,0
1803,0
1805,0
1805,0
1805,0.022222
1807,0
1807,0
1810,0
1810,0
1810,0
1814,0
1817,0
1822,0
1823,0
1824,0
1825,0
1825,0
1825,0.022222
1825,0
1825,0.011111
1825,0
1825,0
1825,0.055556
1825,0.011111
1825,0.033333
1825,0.011111
1825,0
1825,0
1825,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0
1826,0.011111
1826,0.011111
1826,0
1826,0
1827,0
1827,0
1827,0.011111
1828,0
1828,0
1831,0
1831,0
1832,0
1833,0
1833,0
1833,0
1833,0
1833,0.022222
1833,0
1833,0.044444
1833,0.077778
1833,0
1833,0.011111
1833,0
1833,0
1833,0.011111
1833,0
1833,0
1833,0
1833,0.011111
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0
1833,0.033333
1833,0
1833,0
1833,0.033333
1833,0
1833,0.011111
1833,0
1833,0.011111
1836,0
1836,0
1836,0.022222
1836,0
1839,0
1839,0
1839,0
1839,0
1839,0
1839,0
1839,0
1840,0
1841,0
1843,0
1845,0
1845,0
1845,0
1845,0
1846,0
1846,0
1846,0.011111
1846,0
1846,0
1846,0
1846,0.011111
1847,0
1847,0
1847,0.011111
1847,0
1847,0.011111
1847,0
1847,0
1847,0.033333
1847,0.011111
1847,0.011111
1847,0.022222
1847,0
1847,0.011111
1847,0
1847,0
1847,0.011111
1847,0.022222
1847,0
1847,0.011111
1847,0.011111
1847,0
1847,0
1847,0
1847,0
1847,0
1847,0.033333
1847,0
1847,0
1849,0
1849,0
1849,0.011111
1851,0
1851,0
1851,0.022222
1851,0
1852,0
1852,0
1852,0.022222
1853,0
1856,0
1856,0
1857,0
1857,0
1861,0
1861,0
1861,0.022222
1861,0
1861,0.011111
1861,0
1861,0.022222
1861,0.144444
1861,0
1861,0.022222
1861,0.011111
1861,0
1861,0.011111
1861,0.011111
1861,0
1861,0.011111
1861,0.022222
1861,0
1861,0.011111
1861,0.011111
1861,0
1861,0
1861,0
1861,0
1861,0
1862,0
1862,0
1862,0.022222
1862,0
1862,0.011111
1862,0
1862,0.022222
1862,0.155556
1862,0
1862,0.022222
1862,0.011111
1862,0
1862,0.022222
1862,0.011111
1862,0
1862,0.022222
1862,0.022222
1862,0
1862,0.011111
1862,0.011111
1862,0
1862,0
1862,0
1862,0
1862,0
1863,0
1866,0
1866,0
1866,0.022222
1866,0
1866,0.011111
1866,0
1866,0.022222
1866,0.077778
1866,0.022222
1870,0
1872,0
1872,0
1872,0.022222
1872,0
1874,0
1875,0
1875,0
1876,0
1876,0
1876,0.011111
1876,0
1876,0
1876,0
1876,0
1876,0.011111
1876,0
1876,0.011111
1876,0.011111
1876,0
1876,0.011111
1876,0
1878,0
1880,0
1880,0
1880,0
1880,0
1880,0.022222
1880,0
1880,0.044444
1880,0.055556
1880,0
1880,0.011111
1880,0
1880,0
1880,0.011111
1880,0
1880,0
1881,0
1881,0
1882,0
1882,0
1882,0
1882,0
1882,0.022222
1882,0
1882,0.022222
1882,0.066667
1883,0
1883,0
1883,0
1884,0
1884,0
1884,0.011111
1884,0
1884,0.022222
1884,0
1884,0.011111
1884,0.066667
1884,0.011111
1884,0.033333
1884,0.022222
1884,0
1884,0
1884,0
1886,0
1886,0
1886,0.033333
1886,0
1886,0.011111
1886,0
1886,0
1886,0.144444
1886,0
1886,0.022222
1886,0.022222
1886,0
1886,0.033333
1888,0
1890,0
1890,0
1890,0.033333
1890,0
1890,0.022222
1890,0
1890,0.011111
1891,0
1891,0
1891,0.011111
1895,0
1895,0
1895,0.033333
1895,0
1895,0.022222
1895,0
1895,0.011111
1895,0.133333
1896,0
1896,0
1896,0
1896,0
1896,0
1896,0
1896,0
1896,0.022222
1896,0
1896,0.011111
1896,0
1900,0
1900,0
1901,0
1901,0
1901,0.022222
1901,0
1901,0
1901,0
1901,0
1901,0.033333
1901,0.022222
1901,0.011111
1901,0.022222
1901,0
1901,0
1901,0
1901,0
1901,0.011111
1901,0
1901,0
1901,0
1901,0
1901,0
1903,0
1905,0
1905,0
1905,0.011111
1905,0
1905,0.011111
1905,0
1905,0
1905,0.044444
1905,0.022222
1905,0.011111
1905,0.011111
1908,0
1908,0
1908,0
1908,0
1908,0.011111
1908,0
1909,0
1909,0
