userID,friendID,value
572,804,1
572,808,1
572,910,1
572,966,1
572,1017,1
572,1033,1
572,1069,1
572,1080,1
572,1102,1
572,1104,1
572,1106,1
572,1189,1
572,1226,1
572,1248,1
572,1263,1
572,1365,1
572,1437,1
572,1533,1
572,1560,1
572,1600,1
572,1632,1
572,1659,1
572,1811,1
572,1979,1
572,2018,1
572,2037,1
572,2068,1
573,957,1
574,308,1
574,362,1
575,31,1
575,62,1
575,99,1
575,183,1
575,210,1
575,211,1
575,266,1
575,306,1
575,480,1
575,499,1
575,520,1
575,534,1
575,658,1
575,759,1
575,762,1
575,859,1
575,1163,1
575,1164,1
575,1173,1
575,1213,1
575,1255,1
575,1343,1
575,1496,1
575,1514,1
575,1653,1
575,1835,1
576,1210,1
576,1866,1
577,99,1
577,210,1
577,1164,1
577,1496,1
577,1642,1
577,1728,1
577,2080,1
578,291,1
578,768,1
578,1145,1
578,1369,1
579,1733,1
580,108,1
580,288,1
580,871,1
580,925,1
581,150,1
581,159,1
581,209,1
581,338,1
581,355,1
581,387,1
581,545,1
581,561,1
581,571,1
581,636,1
581,642,1
581,651,1
581,702,1
581,726,1
581,732,1
581,836,1
581,873,1
581,910,1
581,924,1
581,1027,1
581,1092,1
581,1113,1
581,1266,1
581,1272,1
581,1308,1
581,1453,1
581,1466,1
581,1567,1
581,1662,1
581,1722,1
581,1869,1
581,1895,1
581,1944,1
581,2036,1
581,2037,1
582,80,1
582,203,1
582,225,1
582,261,1
582,265,1
582,451,1
582,657,1
582,716,1
582,743,1
582,858,1
582,1249,1
582,1418,1
582,1479,1
582,1539,1
583,336,1
584,150,1
584,175,1
584,642,1
584,1133,1
584,1230,1
584,1274,1
584,1310,1
584,2061,1
585,1354,1
586,607,1
586,2100,1
587,731,1
587,798,1
589,45,1
589,227,1
589,253,1
589,258,1
589,271,1
589,399,1
589,414,1
589,421,1
589,470,1
589,537,1
589,646,1
589,732,1
589,1023,1
589,1189,1
589,1304,1
589,1365,1
589,1851,1
590,302,1
590,400,1
590,413,1
590,1189,1
590,1399,1
590,1476,1
590,1768,1
590,1880,1
592,107,1
592,179,1
592,260,1
592,405,1
592,479,1
592,795,1
592,909,1
592,1210,1
592,1666,1
592,1772,1
593,12,1
593,17,1
593,46,1
593,58,1
593,79,1
593,98,1
593,120,1
593,145,1
593,258,1
593,289,1
593,378,1
593,399,1
593,470,1
593,487,1
593,514,1
593,632,1
593,646,1
593,723,1
593,753,1
593,757,1
593,758,1
593,768,1
593,770,1
593,815,1
593,861,1
593,878,1
593,930,1
593,941,1
593,999,1
593,1023,1
593,1034,1
593,1042,1
593,1056,1
593,1080,1
593,1122,1
593,1145,1
593,1272,1
593,1283,1
593,1294,1
593,1346,1
593,1348,1
593,1369,1
593,1446,1
593,1451,1
593,1457,1
593,1476,1
593,1478,1
593,1489,1
593,1515,1
593,1525,1
593,1628,1
593,1725,1
593,1741,1
593,1872,1
593,1959,1
593,2020,1
593,2023,1
594,77,1
594,349,1
594,358,1
594,986,1
595,90,1
595,177,1
595,343,1
595,377,1
595,715,1
595,1397,1
596,117,1
596,142,1
596,187,1
596,275,1
596,396,1
596,1038,1
596,1165,1
596,1166,1
596,1209,1
596,1210,1
596,1213,1
596,1258,1
596,1454,1
596,1514,1
596,1777,1
598,162,1
598,632,1
598,815,1
598,941,1
601,1342,1
601,1976,1
602,212,1
603,111,1
603,206,1
603,435,1
603,1862,1
604,405,1
604,545,1
604,1033,1
604,1352,1
604,1540,1
604,1898,1
604,1929,1
604,1996,1
605,140,1
605,386,1
605,441,1
605,1210,1
606,627,1
606,871,1
606,925,1
606,2047,1
607,491,1
607,586,1
607,2100,1
608,14,1
608,692,1
608,707,1
608,1274,1
608,1554,1
609,46,1
609,129,1
609,145,1
609,179,1
609,405,1
609,413,1
609,490,1
609,503,1
609,514,1
609,538,1
609,632,1
609,674,1
609,749,1
609,778,1
609,780,1
609,804,1
609,816,1
609,861,1
609,1017,1
609,1023,1
609,1087,1
609,1102,1
609,1136,1
609,1184,1
609,1305,1
609,1356,1
609,1457,1
609,1478,1
609,1503,1
609,1687,1
609,1765,1
609,1961,1
611,112,1
611,1164,1
611,1210,1
611,1883,1
611,2003,1
612,129,1
612,256,1
612,280,1
612,310,1
612,327,1
612,340,1
612,390,1
612,405,1
612,415,1
612,417,1
612,481,1
612,498,1
612,501,1
612,555,1
612,572,1
612,646,1
612,684,1
612,749,1
612,795,1
612,808,1
612,852,1
612,910,1
612,984,1
612,1017,1
612,1102,1
612,1145,1
612,1247,1
612,1319,1
612,1503,1
612,1564,1
612,1600,1
612,1690,1
612,1838,1
612,1869,1
612,2037,1
612,2068,1
612,2088,1
613,2032,1
614,939,1
615,43,1
616,107,1
616,798,1
616,800,1
616,877,1
616,1243,1
616,1488,1
616,1543,1
616,2001,1
617,561,1
617,1002,1
617,1027,1
617,1113,1
617,1310,1
617,1311,1
617,1475,1
617,1578,1
617,1662,1
617,1811,1
617,1895,1
618,1650,1
618,2045,1
619,69,1
619,1087,1
620,58,1
620,130,1
620,240,1
620,966,1
620,1363,1
620,1560,1
620,2068,1
621,59,1
621,87,1
621,110,1
621,129,1
621,143,1
621,145,1
621,232,1
621,236,1
621,260,1
621,278,1
621,302,1
621,335,1
621,339,1
621,355,1
621,375,1
621,380,1
621,387,1
621,390,1
621,420,1
621,481,1
621,502,1
621,514,1
621,542,1
621,545,1
621,571,1
621,691,1
621,705,1
621,726,1
621,730,1
621,742,1
621,743,1
621,778,1
621,809,1
621,819,1
621,851,1
621,852,1
621,910,1
621,930,1
621,938,1
621,984,1
621,1001,1
621,1027,1
621,1069,1
621,1086,1
621,1146,1
621,1184,1
621,1189,1
621,1213,1
621,1226,1
621,1272,1
621,1283,1
621,1300,1
621,1445,1
621,1455,1
621,1476,1
621,1535,1
621,1606,1
621,1628,1
621,1704,1
621,1742,1
621,1766,1
621,1773,1
621,1803,1
621,1894,1
621,1895,1
621,1961,1
621,1993,1
621,2037,1
621,2061,1
622,177,1
622,1660,1
623,962,1
623,972,1
623,1138,1
623,1239,1
623,1918,1
624,1502,1
624,1933,1
625,848,1
625,1888,1
627,212,1
627,365,1
627,546,1
627,606,1
627,871,1
627,925,1
627,1882,1
627,2047,1
628,658,1
628,968,1
629,254,1
629,298,1
629,431,1
629,1133,1
629,1277,1
629,1438,1
629,1581,1
629,1804,1
631,301,1
631,431,1
631,1277,1
631,1597,1
631,2069,1
632,17,1
632,147,1
632,158,1
632,229,1
632,302,1
632,311,1
632,333,1
632,339,1
632,350,1
632,503,1
632,569,1
632,593,1
632,598,1
632,609,1
632,703,1
632,884,1
632,906,1
632,917,1
632,930,1
632,966,1
632,1058,1
632,1069,1
632,1102,1
632,1124,1
632,1132,1
632,1135,1
632,1179,1
632,1253,1
632,1263,1
632,1300,1
632,1332,1
632,1365,1
632,1437,1
632,1445,1
632,1478,1
632,1532,1
632,1568,1
632,1591,1
632,1600,1
632,1606,1
632,1666,1
632,1690,1
632,1813,1
632,1828,1
632,1832,1
633,1088,1
634,58,1
634,120,1
634,538,1
634,753,1
634,1150,1
634,1369,1
635,292,1
635,890,1
635,1184,1
635,1243,1
635,1281,1
635,1349,1
635,1627,1
635,1785,1
635,1806,1
635,2077,1
636,25,1
636,58,1
636,64,1
636,120,1
636,129,1
636,143,1
636,159,1
636,214,1
636,226,1
636,232,1
636,236,1
636,252,1
636,310,1
636,327,1
636,350,1
636,385,1
636,463,1
636,481,1
636,514,1
636,581,1
636,638,1
636,655,1
636,660,1
636,730,1
636,732,1
636,749,1
636,778,1
636,795,1
636,815,1
636,831,1
636,836,1
636,852,1
636,884,1
636,910,1
636,911,1
636,924,1
636,1027,1
636,1033,1
636,1135,1
636,1150,1
636,1180,1
636,1278,1
636,1283,1
636,1308,1
636,1310,1
636,1429,1
636,1433,1
636,1446,1
636,1455,1
636,1503,1
636,1662,1
636,1761,1
636,1895,1
636,1973,1
636,2004,1
636,2020,1
636,2036,1
636,2037,1
636,2068,1
636,2088,1
637,43,1
637,107,1
637,378,1
637,467,1
637,482,1
637,526,1
637,986,1
637,1144,1
637,1249,1
637,1287,1
637,1660,1
637,1671,1
638,30,1
638,110,1
638,232,1
638,236,1
638,258,1
638,278,1
638,318,1
638,327,1
638,355,1
638,361,1
638,385,1
638,421,1
638,437,1
638,486,1
638,503,1
638,536,1
638,636,1
638,684,1
638,723,1
638,749,1
638,757,1
638,778,1
638,851,1
638,911,1
638,1023,1
638,1069,1
638,1263,1
638,1346,1
638,1457,1
638,1535,1
638,1567,1
638,1762,1
638,1833,1
638,1954,1
638,2037,1
639,92,1
640,298,1
640,317,1
640,378,1
640,536,1
640,730,1
640,1174,1
640,1428,1
640,1869,1
641,751,1
641,1535,1
642,14,1
642,115,1
642,378,1
642,430,1
642,507,1
642,516,1
642,536,1
642,581,1
642,584,1
642,754,1
642,831,1
642,963,1
642,1032,1
642,1144,1
642,1164,1
642,1230,1
642,1271,1
642,1274,1
642,1347,1
642,1365,1
642,1389,1
642,1543,1
642,1625,1
642,1709,1
642,1824,1
642,1864,1
642,2036,1
643,187,1
643,359,1
643,761,1
643,1115,1
643,1618,1
643,1785,1
644,1281,1
645,298,1
645,739,1
645,1271,1
645,1625,1
645,1832,1
645,1882,1
646,58,1
646,120,1
646,121,1
646,179,1
646,231,1
646,236,1
646,240,1
646,267,1
646,289,1
646,310,1
646,318,1
646,330,1
646,399,1
646,400,1
646,413,1
646,414,1
646,514,1
646,538,1
646,589,1
646,593,1
646,612,1
646,691,1
646,701,1
646,723,1
646,757,1
646,778,1
646,795,1
646,815,1
646,941,1
646,999,1
646,1023,1
646,1042,1
646,1056,1
646,1145,1
646,1272,1
646,1304,1
646,1332,1
646,1346,1
646,1394,1
646,1423,1
646,1476,1
646,1515,1
646,1559,1
646,1829,1
646,1856,1
646,1898,1
646,1988,1
646,2021,1
646,2059,1
647,194,1
647,1016,1
647,1035,1
647,1125,1
647,1258,1
647,1883,1
649,459,1
649,731,1
649,903,1
649,1281,1
649,1623,1
649,1703,1
650,99,1
650,211,1
650,306,1
650,534,1
650,859,1
650,1146,1
650,1213,1
650,1535,1
651,581,1
651,659,1
651,1033,1
651,2037,1
651,2058,1
652,869,1
654,562,1
654,706,1
654,1709,1
655,22,1
655,59,1
655,77,1
655,123,1
655,128,1
655,211,1
655,212,1
655,242,1
655,250,1
655,298,1
655,337,1
655,350,1
655,413,1
655,442,1
655,451,1
655,636,1
655,831,1
655,909,1
655,985,1
655,1006,1
655,1035,1
655,1069,1
655,1130,1
655,1161,1
655,1179,1
655,1210,1
655,1230,1
655,1233,1
655,1277,1
655,1308,1
655,1420,1
655,1506,1
655,1543,1
655,1573,1
655,1647,1
655,1761,1
655,1918,1
655,1934,1
655,2004,1
655,2095,1
656,359,1
656,430,1
656,1210,1
656,1541,1
656,1929,1
657,78,1
657,582,1
657,1118,1
658,31,1
658,43,1
658,193,1
658,520,1
658,549,1
658,575,1
658,628,1
658,855,1
658,859,1
658,1931,1
658,1949,1
659,162,1
659,329,1
659,332,1
659,355,1
659,405,1
659,514,1
659,545,1
659,561,1
659,651,1
659,660,1
659,675,1
659,749,1
659,862,1
659,911,1
659,985,1
659,1033,1
659,1069,1
659,1071,1
659,1072,1
659,1102,1
659,1106,1
659,1132,1
659,1184,1
659,1606,1
660,162,1
660,256,1
660,327,1
660,420,1
660,558,1
660,636,1
660,659,1
660,691,1
660,884,1
660,898,1
660,941,1
660,984,1
660,1102,1
660,1132,1
660,1179,1
660,1423,1
660,1515,1
660,1567,1
660,1850,1
661,238,1
661,1148,1
661,1342,1
662,266,1
662,355,1
662,1369,1
662,1614,1
663,1543,1
663,1956,1
664,275,1
665,62,1
665,99,1
665,124,1
665,211,1
665,397,1
665,499,1
665,534,1
665,1163,1
665,1173,1
665,1202,1
665,1258,1
665,1343,1
665,1496,1
665,1642,1
665,1798,1
665,1835,1
666,78,1
666,142,1
666,1883,1
667,104,1
667,147,1
667,258,1
667,271,1
667,278,1
667,339,1
667,385,1
667,421,1
667,503,1
667,809,1
667,985,1
667,1017,1
667,1069,1
667,1408,1
667,1471,1
667,1606,1
667,1646,1
667,1652,1
667,1828,1
667,1873,1
667,1895,1
668,56,1
668,300,1
668,1354,1
668,1375,1
668,1655,1
669,400,1
669,542,1
669,998,1
669,1023,1
669,1058,1
669,1135,1
669,1636,1
669,1664,1
670,70,1
670,789,1
670,895,1
670,1005,1
670,1025,1
670,1574,1
671,95,1
671,158,1
671,256,1
671,291,1
671,302,1
671,311,1
671,390,1
671,400,1
671,689,1
671,809,1
671,930,1
671,941,1
671,966,1
671,1056,1
671,1057,1
671,1086,1
671,1294,1
671,1567,1
671,1568,1
671,1741,1
671,1880,1
671,2023,1
672,1158,1
673,298,1
673,760,1
673,825,1
673,1120,1
673,1160,1
673,1339,1
673,1430,1
673,1458,1
673,1543,1
673,1804,1
673,1809,1
673,1950,1
673,2039,1
674,75,1
674,146,1
674,179,1
674,207,1
674,236,1
674,271,1
674,280,1
674,302,1
674,355,1
674,390,1
674,409,1
674,527,1
674,609,1
674,816,1
674,830,1
674,884,1
674,941,1
674,1071,1
674,1171,1
674,1184,1
674,1305,1
674,1445,1
674,1462,1
674,1568,1
674,1600,1
674,1648,1
674,1813,1
674,1856,1
674,1959,1
674,2068,1
675,18,1
675,24,1
675,130,1
675,207,1
675,256,1
675,311,1
675,339,1
675,451,1
675,490,1
675,497,1
675,659,1
675,851,1
675,905,1
675,917,1
675,930,1
675,966,1
675,1071,1
675,1132,1
675,1263,1
675,1356,1
675,1445,1
675,1453,1
675,1515,1
675,1532,1
675,1567,1
675,1659,1
675,1736,1
675,1773,1
675,1821,1
675,2068,1
676,63,1
676,1783,1
677,51,1
677,317,1
677,416,1
677,1393,1
677,1660,1
678,285,1
678,361,1
678,976,1
678,1509,1
678,1682,1
678,1793,1
678,1941,1
678,1994,1
678,2017,1
678,2029,1
678,2068,1
679,503,1
679,851,1
679,1069,1
679,2068,1
680,58,1
680,179,1
680,390,1
680,437,1
680,749,1
680,758,1
680,1525,1
680,1965,1
680,2061,1
681,812,1
681,1376,1
682,145,1
682,385,1
682,797,1
682,946,1
682,1130,1
682,1451,1
682,1457,1
682,1678,1
682,2018,1
683,66,1
683,128,1
683,142,1
683,143,1
683,428,1
683,447,1
683,540,1
683,831,1
683,850,1
683,1038,1
683,1148,1
683,1210,1
683,1258,1
683,1777,1
684,11,1
684,12,1
684,46,1
684,120,1
684,144,1
684,179,1
684,271,1
684,318,1
684,327,1
684,390,1
684,399,1
684,400,1
684,514,1
684,531,1
684,538,1
684,553,1
684,561,1
684,612,1
684,638,1
684,713,1
684,730,1
684,732,1
684,757,1
684,826,1
684,911,1
684,1017,1
684,1023,1
684,1053,1
684,1128,1
684,1189,1
684,1247,1
684,1300,1
684,1356,1
684,1434,1
684,1447,1
684,1628,1
684,1780,1
684,1869,1
685,107,1
685,179,1
685,1247,1
685,1319,1
685,1503,1
686,99,1
686,187,1
686,224,1
686,306,1
686,888,1
686,1089,1
686,1213,1
686,1225,1
686,1427,1
686,1505,1
686,1514,1
686,1541,1
686,1653,1
686,1772,1
686,1777,1
686,2014,1
686,2080,1
687,292,1
687,709,1
687,877,1
687,1174,1
687,1258,1
688,298,1
688,363,1
688,431,1
688,1120,1
688,1130,1
688,1420,1
688,1424,1
688,1478,1
688,1597,1
688,1614,1
688,1773,1
688,1793,1
688,1823,1
688,1906,1
688,2029,1
688,2039,1
688,2061,1
688,2091,1
689,339,1
689,671,1
689,815,1
689,1567,1
689,1780,1
690,46,1
690,110,1
690,120,1
690,132,1
690,144,1
690,150,1
690,232,1
690,302,1
690,310,1
690,400,1
690,405,1
690,413,1
690,415,1
690,470,1
690,558,1
690,723,1
690,730,1
690,749,1
690,770,1
690,816,1
690,852,1
690,862,1
690,1001,1
690,1017,1
690,1033,1
690,1226,1
690,1247,1
690,1308,1
690,1365,1
690,1447,1
690,1471,1
690,1600,1
690,1628,1
690,1742,1
690,1762,1
690,1869,1
690,2018,1
690,2037,1
690,2071,1
691,43,1
691,49,1
691,59,1
691,87,1
691,98,1
691,158,1
691,162,1
691,207,1
691,233,1
691,242,1
691,248,1
691,310,1
691,311,1
691,315,1
691,332,1
691,353,1
691,481,1
691,486,1
691,514,1
691,571,1
691,572,1
691,621,1
691,646,1
691,660,1
691,700,1
691,701,1
691,713,1
691,723,1
691,749,1
691,761,1
691,778,1
691,817,1
691,847,1
691,851,1
691,852,1
691,862,1
691,888,1
691,938,1
691,941,1
691,1001,1
691,1011,1
691,1017,1
691,1023,1
691,1033,1
691,1056,1
691,1084,1
691,1104,1
691,1106,1
691,1153,1
691,1247,1
691,1272,1
691,1300,1
691,1304,1
691,1332,1
691,1445,1
691,1453,1
691,1455,1
691,1471,1
691,1503,1
691,1551,1
691,1560,1
691,1563,1
691,1567,1
691,1593,1
691,1600,1
691,1616,1
691,1632,1
691,1659,1
691,1690,1
691,1722,1
691,1757,1
691,1768,1
691,1769,1
691,1813,1
691,1838,1
691,1965,1
691,2009,1
691,2059,1
691,2068,1
691,2070,1
692,122,1
692,143,1
692,260,1
692,338,1
692,360,1
692,378,1
692,463,1
692,471,1
692,608,1
692,820,1
692,1092,1
692,1503,1
692,1709,1
692,1846,1
692,1869,1
693,961,1
693,1223,1
693,1581,1
693,1614,1
694,1210,1
694,1581,1
694,1929,1
694,2014,1
695,78,1
695,805,1
695,928,1
695,1557,1
695,1801,1
696,85,1
696,109,1
696,114,1
696,125,1
696,157,1
696,378,1
696,877,1
696,890,1
696,912,1
696,1174,1
696,1488,1
696,1554,1
696,1670,1
696,1702,1
696,1845,1
696,1889,1
697,307,1
697,1167,1
697,1801,1
697,1907,1
697,2016,1
698,1271,1
698,2037,1
699,66,1
699,117,1
699,428,1
699,480,1
699,1164,1
699,1210,1
699,1249,1
699,1255,1
699,1258,1
700,691,1
700,726,1
700,882,1
700,1567,1
701,16,1
701,95,1
701,98,1
701,158,1
701,260,1
701,271,1
701,305,1
701,307,1
701,315,1
701,327,1
701,409,1
701,497,1
701,555,1
701,646,1
701,691,1
701,770,1
701,778,1
701,795,1
701,830,1
701,862,1
701,1007,1
701,1133,1
701,1247,1
701,1262,1
701,1356,1
701,1365,1
701,1437,1
701,1453,1
701,1567,1
701,1632,1
701,1659,1
701,1752,1
701,1820,1
702,46,1
702,150,1
702,258,1
702,355,1
702,400,1
702,581,1
702,1002,1
702,1027,1
702,1034,1
702,1365,1
702,1535,1
702,1748,1
703,58,1
703,179,1
703,233,1
703,240,1
703,572,1
703,632,1
703,809,1
703,1056,1
703,1247,1
703,1453,1
703,1659,1
704,53,1
704,203,1
704,310,1
704,411,1
704,439,1
704,736,1
704,852,1
704,921,1
704,1034,1
704,1165,1
704,1434,1
704,1699,1
704,1757,1
704,1854,1
704,1897,1
704,2000,1
705,621,1
705,759,1
705,1153,1
705,1491,1
705,1846,1
706,208,1
706,433,1
706,654,1
706,1018,1
706,1196,1
706,1287,1
706,1296,1
706,1760,1
706,2060,1
707,608,1
707,1144,1
707,2048,1
707,2055,1
708,91,1
708,217,1
708,238,1
708,341,1
708,454,1
708,547,1
708,860,1
708,1044,1
708,1100,1
708,1228,1
708,1240,1
708,1289,1
708,1309,1
708,1313,1
708,1623,1
708,1653,1
708,1660,1
708,1879,1
709,51,1
709,109,1
709,321,1
709,393,1
709,550,1
709,687,1
709,719,1
709,753,1
709,835,1
709,890,1
709,1174,1
709,1473,1
709,1488,1
709,1627,1
709,1702,1
709,1889,1
709,1978,1
710,821,1
710,1258,1
710,1340,1
710,1402,1
711,107,1
711,157,1
712,50,1
712,515,1
712,1517,1
712,1527,1
712,1682,1
712,1924,1
713,110,1
713,147,1
713,232,1
713,380,1
713,684,1
713,691,1
713,723,1
713,1069,1
713,1102,1
713,1109,1
713,1184,1
713,1263,1
713,1423,1
713,1632,1
713,2021,1
714,128,1
714,141,1
714,264,1
714,374,1
714,428,1
714,430,1
714,761,1
714,1115,1
714,1125,1
714,1210,1
714,1393,1
714,1427,1
714,1618,1
714,1777,1
714,1881,1
714,2003,1
715,313,1
715,337,1
715,343,1
715,595,1
715,731,1
715,1488,1
715,1868,1
716,279,1
716,582,1
716,1346,1
716,1563,1
717,46,1
717,110,1
717,129,1
717,136,1
717,150,1
717,271,1
717,298,1
717,385,1
717,424,1
717,451,1
717,472,1
717,501,1
717,545,1
717,569,1
717,851,1
717,873,1
717,884,1
717,984,1
717,1034,1
717,1069,1
717,1072,1
717,1132,1
717,1171,1
717,1184,1
717,1253,1
717,1263,1
717,1337,1
717,1356,1
717,1455,1
717,1471,1
717,1553,1
717,1568,1
717,1606,1
717,1659,1
717,1773,1
717,1880,1
717,1895,1
717,2000,1
717,2018,1
717,2088,1
718,78,1
718,142,1
718,216,1
718,1075,1
718,1801,1
719,709,1
719,1488,1
719,1543,1
719,1792,1
719,1845,1
720,1586,1
721,1153,1
721,1237,1
721,1404,1
721,1470,1
721,1634,1
721,1918,1
722,258,1
722,383,1
722,421,1
722,808,1
722,1503,1
722,1597,1
722,1999,1
723,49,1
723,79,1
723,89,1
723,136,1
723,144,1
723,207,1
723,227,1
723,236,1
723,256,1
723,291,1
723,318,1
723,332,1
723,339,1
723,355,1
723,413,1
723,419,1
723,470,1
723,486,1
723,531,1
723,572,1
723,593,1
723,638,1
723,646,1
723,690,1
723,691,1
723,713,1
723,732,1
723,757,1
723,797,1
723,808,1
723,836,1
723,851,1
723,884,1
723,910,1
723,911,1
723,958,1
723,966,1
723,1006,1
723,1017,1
723,1042,1
723,1056,1
723,1071,1
723,1102,1
723,1179,1
723,1226,1
723,1253,1
723,1263,1
723,1332,1
723,1453,1
723,1471,1
723,1503,1
723,1515,1
723,1568,1
723,1591,1
723,1600,1
723,1605,1
723,1606,1
723,1628,1
723,1636,1
723,1811,1
723,1813,1
723,1833,1
723,1954,1
723,2018,1
723,2021,1
723,2087,1
725,5,1
725,228,1
725,889,1
725,1194,1
725,1230,1
725,1242,1
725,1543,1
725,1847,1
726,16,1
726,25,1
726,76,1
726,145,1
726,146,1
726,229,1
726,274,1
726,312,1
726,581,1
726,621,1
726,700,1
726,743,1
726,807,1
726,1092,1
726,1102,1
726,1146,1
726,1161,1
726,1164,1
726,1283,1
726,1300,1
726,1369,1
726,1445,1
726,1488,1
726,1553,1
726,1606,1
726,1706,1
726,1725,1
726,1780,1
726,1789,1
726,1817,1
726,1934,1
726,1961,1
727,507,1
727,1238,1
727,1697,1
728,1210,1
728,1280,1
728,1777,1
728,2016,1
729,78,1
730,12,1
730,48,1
730,58,1
730,79,1
730,120,1
730,125,1
730,129,1
730,144,1
730,150,1
730,161,1
730,177,1
730,227,1
730,231,1
730,236,1
730,258,1
730,260,1
730,308,1
730,317,1
730,352,1
730,355,1
730,371,1
730,390,1
730,399,1
730,400,1
730,415,1
730,421,1
730,436,1
730,499,1
730,514,1
730,518,1
730,527,1
730,534,1
730,558,1
730,621,1
